double $(top)Y:setPhasorControl.A = 12.50;
double $(top)Y:setPhasorControl.B = 0.100;
double $(top)Y:setPhasorControl.C = 198.9;




# pid control defaults to ON -OFF is only used for testing - never operationally

long $(top)tiltpidon.VAL	= 1; 
long $(top)focuspidon.VAL 	= 1;


# tolerance defaults

double  $(top)tolerance.A	= 1.0;
double  $(top)tolerance.B	= 1.0;
double  $(top)tolerance.C	= 4.0;
double  $(top)tolerance.D	= 1.0;
double  $(top)tolerance.E	= 1.0;
double  $(top)tolerance.F	= 50.0; # xy positioner deadband in microns

# baffle position defaults

long	$(top)centralBaffle.VAL	= 0;	# position 1 (closed)
long	$(top)deployable.VAL	= 0;	# retracted

# servo bandwidth

double	$(top)servoBandwidth.A	= 25;	# default to 25 Hz

# init values for move command

double	$(top)move.A		= -176.0;  # x-tilt in arcsec (BEAM A)
double	$(top)move.B		= -202.0;  # y-tilt in arcsec (BEAM A)
double	$(top)move.C		=    0.0;  # x-tilt in arcsec (BEAM B)
double	$(top)move.D		=    0.0;  # y-tilt in arcsec (BEAM B)
double	$(top)move.E		=    0.0;  # x-tilt in arcsec (BEAM C)
double	$(top)move.F		=    0.0;  # y-tilt in arcsec (BEAM C)
double	$(top)move.G		= 2150.00; # x positioner in microns TCS-space
double	$(top)move.H		= 1420.00; # y positioner in microns TCS-space
double	$(top)move.I		=  -0.25;  # focus in microns

# zero actuator demands

double	$(top)moveActuator.A	= 0.0;
double	$(top)moveActuator.B	= 0.0;
double	$(top)moveActuator.C	= 0.0;

# default values for chopping

string  $(top)chopConfig.A      = "2posn"; # chop profile
double	$(top)chopConfig.C	= 3;	   # chop frequency
double	$(top)chopConfig.D	= 80.0;	   # chop duty cycle
long	$(top)profile.VAL	= 0;	   # set profile to 2 point
long	$(top)chopon.VAL	= 0;
long	$(top)decson.VAL	= 0;
long	$(top)decspause.VAL	= 0;
long	$(top)decsfreeze.VAL	= 0;
long	$(top)decsreset.VAL	= 0;

# names of sources of guide information

string $(top)source.ZRST	= "PWFS1";
string $(top)source.ONST	= "PWFS2";
string $(top)source.TWST	= "OIWFS";
string $(top)source.THST	= "GAOS";
string $(top)source.FRST	= "GYRO";

# filter names for guide configuration

string $(top)filterType.ZRST = "OFF";
string $(top)filterType.ONST = "RAW";
string $(top)filterType.TWST = "LOWPASS";
string $(top)filterType.THST = "HIGHPASS";
string $(top)filterType.FRST = "BANDPASS";
string $(top)filterType.FVST = "BANDSTOP";

# chop envelope default to two point

double $(top)breakChopFreq	= 5;
double $(top)breakChopFreqThrow	= 132;
double $(top)maxChopFreq	= 10;
double $(top)maxChopFreqThrow	= 60;
double $(top)maxTilt		= 3600;
double $(top)maxTiltZ		= 5;
double $(top)minChopFreq	= 0.1;
double $(top)minChopFreqThrow	= 132;
double $(top)minTilt		= 0;
double $(top)minTiltZ		= 10;


# set system health to good

string	$(top)health		= "GOOD";

# set default DECS adjust parameters

double	$(top)decsConfig.A	= 1.0e6;
double	$(top)decsConfig.B	= 1.0e6;
double	$(top)decsConfig.C	= 0.0;

double	$(top)decsConfig.D	= 45.0;
double	$(top)decsConfig.E	= 45.0;
double	$(top)decsConfig.F	= 60.0;

double	$(top)decsConfig.G	= 0.8;
double	$(top)decsConfig.H	= 0.8;
double	$(top)decsConfig.I	= 0.5;

# initialise m2 status word indicators

string	$(top)byte3:b7.ZNAM	= "OFF";
string	$(top)byte3:b7.ONAM	= "ON";
string	$(top)byte3:b6.ZNAM	= "OFF";
string	$(top)byte3:b6.ONAM	= "ON";
string	$(top)byte3:b5.ZNAM	= "NO";
string	$(top)byte3:b5.ONAM	= "YES";
string	$(top)byte3:b4.ZNAM	= "NO";
string	$(top)byte3:b4.ONAM	= "YES";
string	$(top)byte3:b3.ZNAM	= "NO";
string	$(top)byte3:b3.ONAM	= "YES";
string	$(top)byte3:b2.ZNAM	= "OK";
string	$(top)byte3:b2.ONAM	= "FAIL";
string	$(top)byte3:b1.ZNAM	= "OK";
string	$(top)byte3:b1.ONAM	= "FAIL";
string	$(top)byte3:b0.ZNAM	= "OK";
string	$(top)byte3:b0.ONAM	= "FAIL";

string	$(top)byte2:b7.ZNAM	= "OK";
string	$(top)byte2:b7.ONAM	= "INVALID";
string	$(top)byte2:b6.ZNAM	= "OK";
string	$(top)byte2:b6.ONAM	= "INVALID";
string	$(top)byte2:b5.ZNAM	= " ";
string	$(top)byte2:b5.ONAM	= " ";
string	$(top)byte2:b4.ZNAM	= " ";
string	$(top)byte2:b4.ONAM	= " ";
string	$(top)byte2:b3.ZNAM	= " ";
string	$(top)byte2:b3.ONAM	= " ";
string	$(top)byte2:b2.ZNAM	= " ";
string	$(top)byte2:b2.ONAM	= " ";
string	$(top)byte2:b1.ZNAM	= " ";
string	$(top)byte2:b1.ONAM	= " ";
string	$(top)byte2:b0.ZNAM	= " ";
string	$(top)byte2:b0.ONAM	= " ";

string	$(top)byte1:b7.ZNAM	= " ";
string	$(top)byte1:b7.ONAM	= " ";
string	$(top)byte1:b6.ZNAM	= " ";
string	$(top)byte1:b6.ONAM	= " ";
string	$(top)byte1:b5.ZNAM	= " ";
string	$(top)byte1:b5.ONAM	= " ";
string	$(top)byte1:b4.ZNAM	= "NO";
string	$(top)byte1:b4.ONAM	= "YES";
string	$(top)byte1:b3.ZNAM	= "TILT";
string	$(top)byte1:b3.ONAM	= "ACTUATOR";
string	$(top)byte1:b2.ZNAM	= "OFF";
string	$(top)byte1:b2.ONAM	= "ON";
string	$(top)byte1:b1.ZNAM	= "OFF";
string	$(top)byte1:b1.ONAM	= "ON";
string	$(top)byte1:b0.ZNAM	= "OFF";
string	$(top)byte1:b0.ONAM	= "ON";

string	$(top)byte0:b7.ZNAM	= "OFF";
string	$(top)byte0:b7.ONAM	= "ON";
string	$(top)byte0:b6.ZNAM	= "DISABLED";
string	$(top)byte0:b6.ONAM	= "ENABLED";
string	$(top)byte0:b5.ZNAM	= "NULL";
string	$(top)byte0:b5.ONAM	= "IN PROGRESS";
string	$(top)byte0:b4.ZNAM	= "NULL";
string	$(top)byte0:b4.ONAM	= "IN PROGRESS";
string	$(top)byte0:b3.ZNAM	= "NULL";
string	$(top)byte0:b3.ONAM	= "IN PROGRESS";
string	$(top)byte0:b2.ZNAM	= "DISABLED";
string	$(top)byte0:b2.ONAM	= "ENABLED";
string	$(top)byte0:b1.ZNAM	= "INVALID";
string	$(top)byte0:b1.ONAM	= "VALID";
string	$(top)byte0:b0.ZNAM	= "OK";
string	$(top)byte0:b0.ONAM	= "FAIL";

# touch all remaining widgets

string	$(top)beamJog.A		= "A";
string	$(top)fault0.VAL	= " ";
};

# Set tiptiltGuideLimitFactor and focusGuideLimitFactor

#static double tiptiltGuideLimitFactor = 1.0;
#static double focusGuideLimitFactor = 1.0;

















