string	$(top)zGuide.HSV	= "MINOR";
string	$(top)zGuide.LSV	= "MINOR";
string	$(top)zGuide.LLSV	= "MAJOR";

double	$(top)xTiltPos.LOLO	= -20000;
double	$(top)xTiltPos.LOW	= -2500;
double	$(top)xTiltPos.HIGH	= 2500;
double	$(top)xTiltPos.HIHI	= 20000;

string	$(top)xTiltPos.HHSV	= "MAJOR";
string	$(top)xTiltPos.HSV	= "MINOR";
string	$(top)xTiltPos.LSV	= "MINOR";
string	$(top)xTiltPos.LLSV	= "MAJOR";

double	$(top)yTiltPos.LOLO	= -20000;
double	$(top)yTiltPos.LOW	= -5000;
double	$(top)yTiltPos.HIGH	= 5000;
double	$(top)yTiltPos.HIHI	= 20000;

string	$(top)yTiltPos.HHSV	= "MAJOR";
string	$(top)yTiltPos.HSV	= "MINOR";
string	$(top)yTiltPos.LSV	= "MINOR";
string	$(top)yTiltPos.LLSV	= "MAJOR";

double	$(top)zPos.LOLO	= -20000;
double	$(top)zPos.LOW	= -10000;
double	$(top)zPos.HIGH	= 10000;
double	$(top)zPos.HIHI	= 20000;

string	$(top)zPos.HHSV	= "MAJOR";
string	$(top)zPos.HSV	= "MINOR";
string	$(top)zPos.LSV	= "MINOR";
string	$(top)zPos.LLSV	= "MAJOR";

double	$(top)xTiltErr.LOLO	= -20000;
double	$(top)xTiltErr.LOW	= -10000;
double	$(top)xTiltErr.HIGH	= 10000;
double	$(top)xTiltErr.HIHI	= 20000;

string	$(top)xTiltErr.HHSV	= "MAJOR";
string	$(top)xTiltErr.HSV	= "MINOR";
string	$(top)xTiltErr.LSV	= "MINOR";
string	$(top)xTiltErr.LLSV	= "MAJOR";

double	$(top)yTiltErr.LOLO	= -20000;
double	$(top)yTiltErr.LOW	= -10000;
double	$(top)yTiltErr.HIGH	= 10000;
double	$(top)yTiltErr.HIHI	= 20000;

string	$(top)yTiltErr.HHSV	= "MAJOR";
string	$(top)yTiltErr.HSV	= "MINOR";
string	$(top)yTiltErr.LSV	= "MINOR";
string	$(top)yTiltErr.LLSV	= "MAJOR";

double	$(top)zErr.LOLO	= -20000;
double	$(top)zErr.LOW	= -10000;
double	$(top)zErr.HIGH	= 10000;
double	$(top)zErr.HIHI	= 20000;

string	$(top)zErr.HHSV	= "MAJOR";
string	$(top)zErr.HSV	= "MINOR";
string	$(top)zErr.LSV	= "MINOR";
string	$(top)zErr.LLSV	= "MAJOR";

double	$(top)xPosDmd.LOLO	= -20000;
double	$(top)xPosDmd.LOW	= -10000;
double	$(top)xPosDmd.HIGH	= 10000;
double	$(top)xPosDmd.HIHI	= 20000;

string	$(top)xPosDmd.HHSV	= "MAJOR";
string	$(top)xPosDmd.HSV	= "MINOR";
string	$(top)xPosDmd.LSV	= "MINOR";
string	$(top)xPosDmd.LLSV	= "MAJOR";

double	$(top)yPosDmd.LOLO	= -20000;
double	$(top)yPosDmd.LOW	= -10000;
double	$(top)yPosDmd.HIGH	= 10000;
double	$(top)yPosDmd.HIHI	= 20000;

string	$(top)yPosDmd.HHSV	= "MAJOR";
string	$(top)yPosDmd.HSV	= "MINOR";
string	$(top)yPosDmd.LSV	= "MINOR";
string	$(top)yPosDmd.LLSV	= "MAJOR";

double	$(top)xPos.LOLO	= -20000;
double	$(top)xPos.LOW	= -10000;
double	$(top)xPos.HIGH	= 10000;
double	$(top)xPos.HIHI	= 20000;

string	$(top)xPos.HHSV	= "MAJOR";
string	$(top)xPos.HSV	= "MINOR";
string	$(top)xPos.LSV	= "MINOR";
string	$(top)xPos.LLSV	= "MAJOR";

double	$(top)yPos.LOLO	= -20000;
double	$(top)yPos.LOW	= -10000;
double	$(top)yPos.HIGH	= 10000;
double	$(top)yPos.HIHI	= 20000;

string	$(top)yPos.HHSV	= "MAJOR";
string	$(top)yPos.HSV	= "MINOR";
string	$(top)yPos.LSV	= "MINOR";
string	$(top)yPos.LLSV	= "MAJOR";

double	$(top)xPosErr.LOLO	= -20000;
double	$(top)xPosErr.LOW	= -10000;
double	$(top)xPosErr.HIGH	= 10000;
double	$(top)xPosErr.HIHI	= 20000;

string	$(top)xPosErr.HHSV	= "MAJOR";
string	$(top)xPosErr.HSV	= "MINOR";
string	$(top)xPosErr.LSV	= "MINOR";
string	$(top)xPosErr.LLSV	= "MAJOR";

double	$(top)yPosErr.LOLO	= -20000;
double	$(top)yPosErr.LOW	= -10000;
double	$(top)yPosErr.HIGH	= 10000;
double	$(top)yPosErr.HIHI	= 20000;

string	$(top)yPosErr.HHSV	= "MAJOR";
string	$(top)yPosErr.HSV	= "MINOR";
string	$(top)yPosErr.LSV	= "MINOR";
string	$(top)yPosErr.LLSV	= "MAJOR";
};









